Latitudes,Longitudes,City,Temperature(F),Humidity(%),Cloudiness(%),Windspeed(mph)
15.190035897978476,-86.27139389494258,guata,84.2,62,40,2.24
-8.44019642631639,-54.474040020499146,alta floresta,74.93,92,36,0.47
71.77506841150654,71.35891520099983,yar-sale,-21.56,64,24,8.19
-18.086813288455403,150.49099939857604,bowen,81.95,99,12,16.46
-34.965584995779565,-23.48158906183943,sao joao da barra,74.57,95,92,17.92
2.8981288409585204,106.4536765190075,mersing,81.32,100,68,7.63
31.03853280412764,99.44322069070756,yaan,8.06,61,12,3.27
67.2314498474752,11.693147886293048,sorland,36.5,100,76,23.51
59.76839813698726,62.8914892258899,gari,28.49,83,76,6.96
5.571220986200501,128.1379477572064,pundaguitan,80.87,100,64,9.98
19.967374758778845,-78.50434068836466,santa cruz del sur,77.49,100,92,8.41
5.23352613898912,80.70438817756292,matara,81.59,100,92,9.64
10.519578500904942,103.42484334604052,kampot,80.96,100,36,10.76
-0.345142899868776,131.9303872771245,sorong,78.93,85,64,2.71
50.48519487542629,121.15305638691729,genhe,16.88,69,0,7.29
-23.54238654446273,123.64363911273807,broome,88.16,25,0,6.4
15.626565394092594,61.55818853600749,sur,77.63,100,0,5.95
21.174353131360718,-102.14283869144602,san julian,80.6,6,5,14.99
59.18960507863903,26.70328944168375,roela,15.66,91,0,9.75
58.9677621487927,69.84333556980016,turtas,23.27,84,36,7.74
-8.073141070036982,149.89404130723307,popondetta,77.27,100,92,6.29
-28.199212306714635,-82.32993883215228,coquimbo,69.26,100,0,16.46
34.79374991904771,-21.952831748904316,vila franca do campo,62.51,100,0,18.59
40.43947906341003,-109.10873202160134,green river,50.0,21,75,12.75
53.261974443703,-107.10587665771354,shellbrook,30.65,95,36,3.71
42.19894808070498,-99.80690356347749,lexington,30.33,100,90,15.9
51.38710378450722,106.34071041244306,gusinoye ozero,6.39,51,8,2.15
24.243940632782596,29.97006484918387,esna,67.46,30,0,12.44
63.67636691164569,-0.7093753565335703,brae,40.46,100,68,19.82
20.583314207010616,-90.3138078610611,halacho,82.71,74,0,12.88
47.28783147925836,-70.10678666298736,saint-jean-port-joli,21.65,91,76,13.11
54.636161291872355,-15.496599427426247,dingle,49.59,100,56,18.48
70.15138749604338,86.49886990816924,dudinka,-29.3,48,0,3.15
48.91743870951734,40.835194191237235,kashary,26.28,94,76,8.52
83.90358686434331,91.35489216306348,talnakh,-19.76,59,48,2.15
13.489148327521207,74.86999383272146,udupi,78.8,88,75,3.36
-3.026070939317364,-84.71585550268412,el alto,77.0,100,0,9.64
14.858943787534173,107.16525277802617,kon tum,66.38,93,8,1.92
42.28574036437655,-72.1402293641505,ware,32.02,54,75,20.8
43.92729287498955,40.59003814713486,psebay,24.03,97,0,1.92
43.388656131148736,129.99353874946075,wangqing,23.49,54,0,4.61
48.566742015042195,-112.96318547792322,cardston,30.2,100,90,8.05
26.062348728496133,-91.15701938792597,houma,75.38,97,68,12.44
16.738972140520687,-105.25573962244759,manzanillo,77.72,100,0,4.61
30.974395953803906,-105.77629314935355,praxedis guerrero,68.31,15,32,6.96
-18.076382490883702,-73.21590695712659,camana,74.34,100,88,10.98
54.98201732754032,-124.23722655468126,fort saint james,35.51,92,88,2.93
-10.732279995353323,154.5131591963144,gizo,82.71,100,36,12.44
16.450013598245548,-27.605676660448637,porto novo,71.69,100,68,20.94
45.310615809019225,79.74687341948623,sarkand,29.34,95,48,7.85
63.377606852068254,34.57497713060715,segezha,5.27,76,24,12.1
5.584707808769124,-71.44825686929664,trinidad,92.84,34,56,6.62
45.55337967164826,30.431443341558577,zatoka,45.14,87,92,22.84
50.310958033068545,36.92872287029877,volchansk,31.24,100,90,11.18
-37.855221212669676,178.67859126422593,ruatoria,65.84,100,92,23.73
51.003572509118044,89.62416800018184,teeli,3.38,84,20,1.25
4.920734481710895,62.25614924509435,ugoofaaru,82.4,100,32,5.5
8.851633930896483,150.44350326653688,lorengau,81.99,100,44,16.46
-15.77087038983828,-32.7006747534065,belmonte,81.09,100,0,12.77
-6.834435320028916,20.403024938495747,tshikapa,69.98,92,12,2.48
-1.4823024320768212,-68.60073405285115,japura,83.57,76,0,2.93
-18.474698968816284,42.7786780823599,morondava,86.31,96,0,22.17
45.380905911284316,48.05337768256504,kirovskiy,30.96,90,0,9.75
63.591454047292274,-152.68113698561856,kenai,23.0,79,90,4.61
24.192412459074987,87.53237308950366,rampur hat,67.14,68,0,8.08
47.96424218380875,58.44359894479351,emba,29.57,95,92,12.55
18.83004990700408,-84.4064005107773,savannah bight,78.71,100,92,9.42
4.857038111082431,59.12721372262973,bandarbeyla,81.99,100,100,9.42
46.668056258613376,51.54171850160475,balykshi,26.6,86,0,6.71
25.726942618012515,-77.5873659696432,nassau,70.74,100,0,5.73
5.607262334432477,42.30403103930141,mandera,71.19,68,24,4.27
-34.52275639663399,5.590544211748721,oranjemund,65.48,100,0,15.68
48.39791463262779,87.73402696111282,altay,8.91,83,44,2.93
68.77110526785413,-143.31565812333434,fairbanks,5.18,85,0,2.37
42.353718731740656,13.873325915335954,penne,53.6,71,0,4.7
32.14601977171614,141.50772717816034,katsuura,58.86,100,80,32.79
49.57097571502135,0.278021422688596,montivilliers,41.85,81,32,5.82
-50.175506034587144,-66.01221745242383,rio gallegos,51.8,100,20,14.79
-44.6831587288291,137.70287263050756,portland,56.3,98,24,26.87
-9.524374960775774,-148.96497629707545,fare,82.53,100,8,16.46
-5.619185700321282,-36.64978964032545,angicos,83.61,61,24,11.77
10.695789811812418,124.62103381222829,kilim,74.88,100,76,3.49
56.63196951373416,-119.74851301315444,dawson creek,39.83,79,80,2.71
34.43831853360709,-70.56484338660476,virginia beach,63.32,100,0,37.38
-23.50788153744459,-26.06449541436527,caravelas,76.91,100,12,8.08
35.46642578927191,-111.8173896735378,flagstaff,49.91,42,40,14.99
26.11484997242927,-51.893484361029124,codrington,74.16,98,64,9.75
11.943228767828188,-90.29195009257784,acajutla,81.54,98,0,8.52
45.59583424330614,32.07784746011444,lazurne,45.95,88,64,25.86
11.334281042388213,132.50989626587875,meyungs,82.49,100,76,16.02
-10.928762024538514,-27.246033324452554,olinda,80.01,100,32,7.63
42.13134288378242,75.59307168424976,kemin,13.91,61,0,4.83
27.712813663655112,25.848629285158495,marsa matruh,60.21,36,0,9.31
19.536540803346114,-91.40125409670982,sabancuy,80.01,97,0,15.46
9.757667674571024,39.91160381378009,debre sina,69.03,80,88,3.6
58.70900726163947,2.2849803411075413,visnes,33.8,59,24,49.44
38.81111284944194,29.457707871889085,usak,32.94,86,0,2.82
-20.05439033140516,19.915910893064904,grootfontein,68.99,84,12,3.04
41.594119086920614,144.62900359372048,kushiro,31.73,100,0,13.11
15.037632487469963,-29.157604673218316,mindelo,71.87,100,92,20.27
-26.169894478731656,141.8181938103445,broken hill,90.5,32,0,11.99
